,Value
289,"Explore
Posts
Hashtags
News
These are posts from across the social web that are gaining traction today. Newer posts with more boosts and favorites are ranked higher.
Public3h
Andy
@pixel@desu.social
Mastodon should take a look at how Matrix does encryption.
If we follow their guide then no one will be able to read anything anymore!
7
34
1
Public53m
Prof. Sam Lawler
@sundogplanets
I just learned how to make and push docker containers and I feel very empowered!  (Until I actually try to do it, I'm sure...but hey, it's a nice feeling while it lasts)
5
1
17
Public2h
chris@strafpla.net
@chris@strafpla.net
I’d like to file a formal complaint on the total lack of documentation for something useful I set up half a year ago for myself.
I have no idea why it works.
1
13
12
Public3h
Joshua Holland
@JoshuaHolland
Hope you're sitting down for the shocking news that this guy's a fascist...
""Chris Rufo, a rightwing culture-war celebrity and close Ron DeSantis ally, has maintained a close relationship with IM-1776, a “dissident right” magazine that regularly showers praise on dictators and authoritarians, puffs racist ideologues, and attacks liberal democracy."" #fascism #maga
https://www.
theguardian.com/world/2024/feb
/21/chris-rufo-im-1776-far-right-desantis
The Guardian · 7h
Ron DeSantis ally Chris Rufo has close ties with ‘dissident right’ magazine
By Jason Wilson
3
20
12
Load more"
290,Explore
291,Explore
292,Explore
293,
294,
295,
296,"Posts
Hashtags
News
These are posts from across the social web that are gaining traction today. Newer posts with more boosts and favorites are ranked higher.
Public3h
Andy
@pixel@desu.social
Mastodon should take a look at how Matrix does encryption.
If we follow their guide then no one will be able to read anything anymore!
7
34
1
Public53m
Prof. Sam Lawler
@sundogplanets
I just learned how to make and push docker containers and I feel very empowered!  (Until I actually try to do it, I'm sure...but hey, it's a nice feeling while it lasts)
5
1
17
Public2h
chris@strafpla.net
@chris@strafpla.net
I’d like to file a formal complaint on the total lack of documentation for something useful I set up half a year ago for myself.
I have no idea why it works.
1
13
12
Public3h
Joshua Holland
@JoshuaHolland
Hope you're sitting down for the shocking news that this guy's a fascist...
""Chris Rufo, a rightwing culture-war celebrity and close Ron DeSantis ally, has maintained a close relationship with IM-1776, a “dissident right” magazine that regularly showers praise on dictators and authoritarians, puffs racist ideologues, and attacks liberal democracy."" #fascism #maga
https://www.
theguardian.com/world/2024/feb
/21/chris-rufo-im-1776-far-right-desantis
The Guardian · 7h
Ron DeSantis ally Chris Rufo has close ties with ‘dissident right’ magazine
By Jason Wilson
3
20
12
Load more"
297,"Posts
Hashtags
News
These are posts from across the social web that are gaining traction today. Newer posts with more boosts and favorites are ranked higher.
Public3h
Andy
@pixel@desu.social
Mastodon should take a look at how Matrix does encryption.
If we follow their guide then no one will be able to read anything anymore!
7
34
1
Public53m
Prof. Sam Lawler
@sundogplanets
I just learned how to make and push docker containers and I feel very empowered!  (Until I actually try to do it, I'm sure...but hey, it's a nice feeling while it lasts)
5
1
17
Public2h
chris@strafpla.net
@chris@strafpla.net
I’d like to file a formal complaint on the total lack of documentation for something useful I set up half a year ago for myself.
I have no idea why it works.
1
13
12
Public3h
Joshua Holland
@JoshuaHolland
Hope you're sitting down for the shocking news that this guy's a fascist...
""Chris Rufo, a rightwing culture-war celebrity and close Ron DeSantis ally, has maintained a close relationship with IM-1776, a “dissident right” magazine that regularly showers praise on dictators and authoritarians, puffs racist ideologues, and attacks liberal democracy."" #fascism #maga
https://www.
theguardian.com/world/2024/feb
/21/chris-rufo-im-1776-far-right-desantis
The Guardian · 7h
Ron DeSantis ally Chris Rufo has close ties with ‘dissident right’ magazine
By Jason Wilson
3
20
12
Load more"
298,
299,
300,
301,
302,
303,
304,
305,"Posts
Hashtags
News"
306,Posts
307,Hashtags
308,News
309,"These are posts from across the social web that are gaining traction today. Newer posts with more boosts and favorites are ranked higher.
Public3h
Andy
@pixel@desu.social
Mastodon should take a look at how Matrix does encryption.
If we follow their guide then no one will be able to read anything anymore!
7
34
1
Public53m
Prof. Sam Lawler
@sundogplanets
I just learned how to make and push docker containers and I feel very empowered!  (Until I actually try to do it, I'm sure...but hey, it's a nice feeling while it lasts)
5
1
17
Public2h
chris@strafpla.net
@chris@strafpla.net
I’d like to file a formal complaint on the total lack of documentation for something useful I set up half a year ago for myself.
I have no idea why it works.
1
13
12
Public3h
Joshua Holland
@JoshuaHolland
Hope you're sitting down for the shocking news that this guy's a fascist...
""Chris Rufo, a rightwing culture-war celebrity and close Ron DeSantis ally, has maintained a close relationship with IM-1776, a “dissident right” magazine that regularly showers praise on dictators and authoritarians, puffs racist ideologues, and attacks liberal democracy."" #fascism #maga
https://www.
theguardian.com/world/2024/feb
/21/chris-rufo-im-1776-far-right-desantis
The Guardian · 7h
Ron DeSantis ally Chris Rufo has close ties with ‘dissident right’ magazine
By Jason Wilson
3
20
12
Load more"
310,"These are posts from across the social web that are gaining traction today. Newer posts with more boosts and favorites are ranked higher.
Public3h
Andy
@pixel@desu.social
Mastodon should take a look at how Matrix does encryption.
If we follow their guide then no one will be able to read anything anymore!
7
34
1
Public53m
Prof. Sam Lawler
@sundogplanets
I just learned how to make and push docker containers and I feel very empowered!  (Until I actually try to do it, I'm sure...but hey, it's a nice feeling while it lasts)
5
1
17
Public2h
chris@strafpla.net
@chris@strafpla.net
I’d like to file a formal complaint on the total lack of documentation for something useful I set up half a year ago for myself.
I have no idea why it works.
1
13
12
Public3h
Joshua Holland
@JoshuaHolland
Hope you're sitting down for the shocking news that this guy's a fascist...
""Chris Rufo, a rightwing culture-war celebrity and close Ron DeSantis ally, has maintained a close relationship with IM-1776, a “dissident right” magazine that regularly showers praise on dictators and authoritarians, puffs racist ideologues, and attacks liberal democracy."" #fascism #maga
https://www.
theguardian.com/world/2024/feb
/21/chris-rufo-im-1776-far-right-desantis
The Guardian · 7h
Ron DeSantis ally Chris Rufo has close ties with ‘dissident right’ magazine
By Jason Wilson
3
20
12
Load more"
311,These are posts from across the social web that are gaining traction today. Newer posts with more boosts and favorites are ranked higher.
312,
313,These are posts from across the social web that are gaining traction today. Newer posts with more boosts and favorites are ranked higher.
314,
315,
316,
317,
318,
319,
320,
321,
322,
323,
324,
325,
326,
327,
328,
329,
330,
331,
332,
333,
334,
335,
336,
337,
338,
339,
340,
341,
342,
343,
344,
345,
346,
347,
348,
349,
350,
351,
352,
353,
354,
355,
356,
357,
358,
359,
360,
361,
362,
363,
364,
365,
366,
367,
368,
369,
370,
371,
372,
373,
374,
375,
376,
377,
378,
379,
380,
381,
382,
383,
384,
385,
386,
387,
388,
389,
390,
391,
392,
393,
394,
395,
396,
397,
398,
399,
400,
401,
402,
403,
404,
405,
406,
407,
408,
409,
410,
411,
412,
413,
414,
415,
416,
417,
418,
419,
420,
421,
422,
423,
424,
425,
426,
427,
428,
429,
430,
431,
432,
433,
434,
435,
436,
437,
438,
439,
440,
441,
442,
443,
444,
445,
446,
447,
448,
449,
450,
451,
452,
453,
454,
455,
456,
457,
458,
459,
460,
461,
462,"Public3h
Andy
@pixel@desu.social
Mastodon should take a look at how Matrix does encryption.
If we follow their guide then no one will be able to read anything anymore!
7
34
1"
463,"Public3h
Andy
@pixel@desu.social
Mastodon should take a look at how Matrix does encryption.
If we follow their guide then no one will be able to read anything anymore!
7
34
1"
464,"Public3h
Andy
@pixel@desu.social
Mastodon should take a look at how Matrix does encryption.
If we follow their guide then no one will be able to read anything anymore!
7
34
1"
465,"Public3h
Andy
@pixel@desu.social"
466,
467,
468,"Mastodon should take a look at how Matrix does encryption.
If we follow their guide then no one will be able to read anything anymore!"
469,"Mastodon should take a look at how Matrix does encryption.
If we follow their guide then no one will be able to read anything anymore!"
470,"7
34
1"
471,"Public53m
Prof. Sam Lawler
@sundogplanets
I just learned how to make and push docker containers and I feel very empowered!  (Until I actually try to do it, I'm sure...but hey, it's a nice feeling while it lasts)
5
1
17"
472,"Public53m
Prof. Sam Lawler
@sundogplanets
I just learned how to make and push docker containers and I feel very empowered!  (Until I actually try to do it, I'm sure...but hey, it's a nice feeling while it lasts)
5
1
17"
473,"Public53m
Prof. Sam Lawler
@sundogplanets
I just learned how to make and push docker containers and I feel very empowered!  (Until I actually try to do it, I'm sure...but hey, it's a nice feeling while it lasts)
5
1
17"
474,"Public53m
Prof. Sam Lawler
@sundogplanets"
475,
476,
477,"I just learned how to make and push docker containers and I feel very empowered!  (Until I actually try to do it, I'm sure...but hey, it's a nice feeling while it lasts)"
478,"I just learned how to make and push docker containers and I feel very empowered!  (Until I actually try to do it, I'm sure...but hey, it's a nice feeling while it lasts)"
479,"5
1
17"
480,"Public2h
chris@strafpla.net
@chris@strafpla.net
I’d like to file a formal complaint on the total lack of documentation for something useful I set up half a year ago for myself.
I have no idea why it works.
1
13
12"
481,"Public2h
chris@strafpla.net
@chris@strafpla.net
I’d like to file a formal complaint on the total lack of documentation for something useful I set up half a year ago for myself.
I have no idea why it works.
1
13
12"
482,"Public2h
chris@strafpla.net
@chris@strafpla.net
I’d like to file a formal complaint on the total lack of documentation for something useful I set up half a year ago for myself.
I have no idea why it works.
1
13
12"
483,"Public2h
chris@strafpla.net
@chris@strafpla.net"
484,
485,
486,"I’d like to file a formal complaint on the total lack of documentation for something useful I set up half a year ago for myself.
I have no idea why it works."
487,"I’d like to file a formal complaint on the total lack of documentation for something useful I set up half a year ago for myself.
I have no idea why it works."
488,"1
13
12"
489,"Public3h
Joshua Holland
@JoshuaHolland
Hope you're sitting down for the shocking news that this guy's a fascist...
""Chris Rufo, a rightwing culture-war celebrity and close Ron DeSantis ally, has maintained a close relationship with IM-1776, a “dissident right” magazine that regularly showers praise on dictators and authoritarians, puffs racist ideologues, and attacks liberal democracy."" #fascism #maga
https://www.
theguardian.com/world/2024/feb
/21/chris-rufo-im-1776-far-right-desantis
The Guardian · 7h
Ron DeSantis ally Chris Rufo has close ties with ‘dissident right’ magazine
By Jason Wilson
3
20
12"
490,"Public3h
Joshua Holland
@JoshuaHolland
Hope you're sitting down for the shocking news that this guy's a fascist...
""Chris Rufo, a rightwing culture-war celebrity and close Ron DeSantis ally, has maintained a close relationship with IM-1776, a “dissident right” magazine that regularly showers praise on dictators and authoritarians, puffs racist ideologues, and attacks liberal democracy."" #fascism #maga
https://www.
theguardian.com/world/2024/feb
/21/chris-rufo-im-1776-far-right-desantis
The Guardian · 7h
Ron DeSantis ally Chris Rufo has close ties with ‘dissident right’ magazine
By Jason Wilson
3
20
12"
491,"Public3h
Joshua Holland
@JoshuaHolland
Hope you're sitting down for the shocking news that this guy's a fascist...
""Chris Rufo, a rightwing culture-war celebrity and close Ron DeSantis ally, has maintained a close relationship with IM-1776, a “dissident right” magazine that regularly showers praise on dictators and authoritarians, puffs racist ideologues, and attacks liberal democracy."" #fascism #maga
https://www.
theguardian.com/world/2024/feb
/21/chris-rufo-im-1776-far-right-desantis
The Guardian · 7h
Ron DeSantis ally Chris Rufo has close ties with ‘dissident right’ magazine
By Jason Wilson
3
20
12"
492,"Public3h
Joshua Holland
@JoshuaHolland"
493,
494,
495,"Hope you're sitting down for the shocking news that this guy's a fascist...
""Chris Rufo, a rightwing culture-war celebrity and close Ron DeSantis ally, has maintained a close relationship with IM-1776, a “dissident right” magazine that regularly showers praise on dictators and authoritarians, puffs racist ideologues, and attacks liberal democracy."" #fascism #maga
https://www.
theguardian.com/world/2024/feb
/21/chris-rufo-im-1776-far-right-desantis"
496,"Hope you're sitting down for the shocking news that this guy's a fascist...
""Chris Rufo, a rightwing culture-war celebrity and close Ron DeSantis ally, has maintained a close relationship with IM-1776, a “dissident right” magazine that regularly showers praise on dictators and authoritarians, puffs racist ideologues, and attacks liberal democracy."" #fascism #maga
https://www.
theguardian.com/world/2024/feb
/21/chris-rufo-im-1776-far-right-desantis"
497,
498,"The Guardian · 7h
Ron DeSantis ally Chris Rufo has close ties with ‘dissident right’ magazine
By Jason Wilson"
499,"3
20
12"
500,
501,
502,
503,
504,
505,
506,
507,
508,
509,
510,
511,
512,
513,
514,
515,
516,
517,
518,
519,
520,
521,
522,
523,
524,
525,
526,
527,
528,
529,
530,
531,
532,
533,
534,
535,
536,
537,
538,
539,
540,
541,
542,
543,
544,
545,
546,
547,
548,
549,
550,
551,
552,
